
> shadcn-test@0.0.0 dev
> vite


  VITE v7.0.6  ready in 274 ms

  ➜  Local:   http://localhost:5177/
  ➜  Network: use --host to expose
6:39:26 PM [vite] (client) page reload e2e/tests/order-status-workflow.spec.ts
6:40:23 PM [vite] (client) page reload e2e/tests/order-status-workflow.spec.ts
6:41:09 PM [vite] (client) page reload playwright-report/index.html
6:41:09 PM [vite] (client) page reload test-results.json
6:48:25 PM [vite] (client) page reload e2e/tests/order-status-workflow.spec.ts
7:05:18 PM [vite] (client) page reload e2e/tests/order-status-workflow.spec.ts
7:06:11 PM [vite] (client) page reload e2e/pages/OrdersPage.ts
7:06:46 PM [vite] (client) page reload playwright-report/index.html
7:06:46 PM [vite] (client) page reload test-results.json
7:06:46 PM [vite] (client) page reload playwright-report/data/0885e4f4292bac7451c26e9567a42a674ab344bb.md
1:16:30 PM [vite] (client) page reload backend/requirements.txt
1:16:50 PM [vite] vite.config.ts changed, restarting server...
1:16:50 PM [vite] server restarted.
2:15:30 PM [vite] changed tsconfig file detected: /Users/alekenov/projects/shadcn-test/telegram-miniapp/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
2:15:52 PM [vite] (client) page reload telegram-miniapp/index.html
2:22:21 PM [vite] changed tsconfig file detected: /Users/alekenov/projects/shadcn-test/telegram-miniapp/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
2:24:32 PM [vite] (client) page reload telegram-miniapp/dist/index.html
2:32:29 PM [vite] (client) page reload telegram-miniapp/dist/index.html
2:32:30 PM [vite] (client) page reload telegram-miniapp/dist/index.html
2:38:02 PM [vite] (client) page reload telegram-miniapp/test-telegram.html
2:38:45 PM [vite] (client) page reload telegram-miniapp/test-telegram.html
3:05:44 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:05:44 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:06:37 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:06:37 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:22:25 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:22:25 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:24:02 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:24:05 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:25:02 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:25:02 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:28:36 PM [vite] (client) page reload backend/app/core/config.py
3:29:03 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:29:03 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:29:03 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:30:50 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:30:50 PM [vite] (client) page reload telegram-miniapp/dist/index.html
3:43:56 PM [vite] (client) page reload backend/alembic/versions/ae30da25aea2_fix_users_phone_uniqueness.py
3:51:24 PM [vite] (client) page reload backend/app/core/config.py
4:03:47 PM [vite] (client) page reload backend/app/core/config.py
10:33:08 PM [vite] (client) page reload backend/alembic/versions/ae30da25aea2_fix_users_phone_uniqueness.py
10:33:35 PM [vite] (client) page reload backend/app/api/endpoints/auth.py
10:34:04 PM [vite] (client) page reload backend/app/api/endpoints/auth.py
10:34:19 PM [vite] (client) page reload backend/app/schemas/shop.py
11:13:27 PM [vite] (client) page reload backend/requirements.txt
11:36:40 PM [vite] (client) page reload telegram-miniapp/dist/index.html
11:36:40 PM [vite] (client) page reload telegram-miniapp/dist/index.html
11:43:23 PM [vite] (client) page reload telegram-miniapp/dist/index.html
11:43:23 PM [vite] (client) page reload telegram-miniapp/dist/index.html
11:52:37 PM [vite] (client) page reload backend/app/api/endpoints/auth.py
11:52:45 PM [vite] (client) page reload backend/app/api/endpoints/auth.py
11:52:51 PM [vite] (client) page reload backend/app/api/endpoints/auth.py
12:03:15 AM [vite] (client) page reload backend/app/core/config.py
12:04:00 AM [vite] (client) page reload backend/app/schemas/shop.py
12:04:29 AM [vite] (client) page reload backend/app/api/endpoints/auth.py
12:04:51 AM [vite] (client) page reload backend/app/api/endpoints/auth.py
12:05:20 AM [vite] (client) page reload backend/app/api/endpoints/auth.py
12:27:45 AM [vite] (client) page reload backend/app/services/telegram_service.py
12:27:52 AM [vite] (client) page reload backend/app/services/telegram_service.py
12:28:02 AM [vite] (client) page reload backend/app/services/telegram_service.py
12:28:39 AM [vite] (client) page reload backend/app/services/telegram_service.py
12:28:53 AM [vite] (client) page reload backend/app/services/telegram_service.py
